건강증진센터명,건강증진센터구분,소재지도로명주소,소재지지번주소,위도,경도,건강증진업무내용,운영시작시각,운영종료시각,휴무일정보,건물면적,의사수,간호사수,사회복지사수,영양사수,기타인력현황,기타이용안내,운영기관전화번호,운영기관명,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
맞춤형건강클리닉,건강증진,인천광역시 연수구 함박뫼로 13,인천광역시 연수구 청학동 465-4,37.41913159,126.6711606,"치매검진, 당뇨.고혈압 상담 및 검사, 뇌경색.심뇌혈관질환, 정신건강 상담",09:00,18:00,"일요일, 공휴일",30,0,5,0,0,0,검사전날 오후8시 전까지 식사마치고 검사당일 아침 금식,032-749-8104,맞춤형건강클리닉,032-749-8122,인천광역시 연수구 보건소,2021-10-25,3520000,인천광역시 연수구
정신건강복지센터,정신보건,경상북도 청송군 청송읍 의료원길 19,경상북도 청송군 청송읍 금곡리 1056-54,36.431132,129.051804,중증정신질환자 관리+정신건강증진사업+아동청소년 정신건강증진사업+자살예방사업,09:00,17:00,토+일+공휴일,413.87,0,4,1,0,0,,054-870-7362,경상북도 청송군 보건의료원,054-870-7361,경상북도 청송군 보건의료원,2022-12-09,5160000,경상북도 청송군
중구정신건강복지센터,정신보건,인천광역시 중구 참외전로72번길 21,인천광역시 중구 전동 2-1,37.47721729,126.6291077,정신건강사업+생명피움사업+종합자가검진 및 상담제공,09:00,18:00,토+일+공휴일,424.85,1,5,12,0,작업치료사(2)+행정요원(1),전화 예약 후 내소 / 전화 및 온라인상담 가능,[phone],인하대학교의과대학부속병원,[phone],인천광역시 중구보건소,2022-11-29,3490000,인천광역시 중구
의령군정신건강복지센터,정신보건,경상남도 의령군 의령읍 의병로8길 16,경상남도 의령군 의령읍 서동리 534,35.3178199,128.2547693,정신질환 예방ㆍ상담ㆍ치료연계+정신질환자 주간재활프로그램 운영+자살예방 및 정신건강증진 교육 등 군민정신건강증진 도모,09:00,18:00,토+일+공휴일,229.8,0,6,1,0,0,정신건강위기상담전화 운영 1577-0199,[phone],의령군보건소,[phone],경상남도 의령군청,2022-12-05,5390000,경상남도 의령군
고성군정신건강복지센터,정신보건,강원도 고성군 간성읍 수성로 30,강원도 고성군 간성읍 신안리 178,38.37761662,128.472194,자살예방+정신건강증진,09:00,18:00,공휴일,,0,4,1,0,보건직(1),,033-680-4001,강원도 고성군보건소,033-680-3541,강원도 고성군보건소,2022-12-01,4340000,강원도 고성군
남부건강생활지원센터,건강증진,강원도 강릉시 성덕포남로 80-22,강원도 강릉시 입암동 59,37.76324924,128.9188369,모바일헬스케어사업+소생활권맞춤형건강증진사업+심뇌혈관질환예방관리사업+한의약건강증진사업+건강한성덕동만들기,09:00,18:00,공휴일,1040.674,1,7,0,2,운동처방사(2)+기타행정인력(2),,033-660-2483,강릉시보건소,033-660-2483,강릉시보건소,2022-11-21,4200000,강원도 강릉시
영동군정신건강복지센터,정신보건,충청북도 영동군 영동읍 반곡동길 7,,36.16849628,127.7759673,정신건강증진+자살예방+아동청소년정신보건,09:00,18:00,토요일+일요일+법정공휴일,978,0,6,6,0,0,,043-740-5924,영동군보건소,043-740-5924,충청북도 영동군 보건소,2022-11-28,4440000,충청북도 영동군
부산서구정신건강복지센터,정신보건,부산광역시 서구 구덕로 127,부산광역시 서구 토성동5가 56-4,35.09631393,129.0220635,중증정신질환자관리사업+정신건강증진사업+아동청소년정신보건사업+자살예방사업,09:00,18:00,토+일+공휴일,660,1,4,7,0,임상심리사(4)작업치료사(1)회계담당(1),상담시 전화예약,[phone],부산대학교병원,[phone],부산광역시 서구 보건소,2022-11-24,3260000,부산광역시 서구
광주광역정신건강복지센터,정신보건,광주광역시 광산구 무진대로 246,,35.16108692,126.807107,정신건강사업 기획+홍보+매뉴얼 개발+지역사회 네트워크 구축,09:00,18:00,토+일+공휴일,,1,12,32,,,,062-600-1930,,062-613-3341,광주광역시청,2022-11-28,6290000,광주광역시
문경시정신건강복지센터,정신보건,"경상북도 문경시 점촌1길 13, 2층",경상북도 문경시 점촌동 232,36.5963534774,128.1980094333,중증 정신질환자 관리사업+정신건강증진·환경 조성사업+자살예방사업,09:00,18:00,토+일+공휴일,169.64,1,6,6,0,,,054-554-0802,문경대학교,054-550-8081,문경시보건소,2022-11-25,5120000,경상북도 문경시
경주시정신건강복지센터,정신보건,경상북도 경주시 양정로 300,경상북도 경주시 동천동 987,35.85948296,129.224632,중증정신질환관리사업+정신건강증진사업+아동청소년 정신건강증진사업+자살예방 및 정신건강증진사업+정신보건환경조성사업+통합정신건강증진사업,09:00,18:00,토요일+일요일+공휴일,112,1,4,9,0,임상심리사(1),전문의 상담시 전화예약 필수,[phone],새빛병원,[phone],경상북도 경주시 보건소,2022-11-28,5050000,경상북도 경주시
영월군정신건강복지센터,정신보건,강원도 영월군 영월읍 하송로 46-43,강원도 영월군 영월읍 하송리 236-2,37.18544643,128.461674,정신건강증진+자살예방,09:00,18:00,매주토요일+공휴일,244.2,0,5,3,0,,음주 하지 않은 상태,033-370-2556,직영,033-372-4000,강원도 영월군청,2022-11-21,4270000,강원도 영월군
김해시정신건강복지센터,정신보건,"경상남도 김해시 주촌면 주선로 29-1, 3층","경상남도 김해시 주촌면 선지리 635-1, 3층",35.23477742,128.8457571,중증정신질환관리+자살예방 및 정신건강증진+아동청소년 정신건강증진,09:00,18:00,"매주 토요일,일요일+공휴일",203.58,1,9,5,0,0,http://gmind.or.kr/,055-320-5949,한사랑병원,055-330-2621,경상남도 김해시 보건소,2022-11-18,5350000,경상남도 김해시
포천시정신건강복지센터,정신보건,경기도 포천시 포천로 1612,경기도 포천시 신읍동 164-3,37.90082576,127.2012628,시민 정신건강 증진+중증정신질환자 지역사회 통합+자살 위험없는 안전사회 구현,09:00,18:00,토+일+공휴일,225,1,1,17,0,0,,031-542-0222,의료법인 일심의료재산,031-538-2114,경기도 포천시청,2022-10-31,5600000,경기도 포천시
남구정신건강복지센터,정신보건,부산광역시 남구 유엔평화로4번길 61,부산광역시 남구 대연동 1753-16,35.134251,129.088534,정신건강상담 및 프로그램 운영,09:00,18:00,토요일+일요일+공휴일,175,1,0,21,0,0,,051-626-4660,인혜의료재단 가나병원,051-607-6421,부산광역시 남구보건소,2022-11-23,3310000,부산광역시 남구
부산광역시강서구정신건강복지센터,정신보건,"부산광역시 강서구 공항진입로 8, ㈜제이슨인터네셔날 2층",부산광역시 강서구 대저2동 1892-2,35.18133851,128.9575791,자살예방 및 정신건강증진 사업 등,09:00,18:00,토+일+공휴일,297,1,1,17,0,임상심리사(2),내소 및 전화로 이용가능,[phone],부산광역시 강서구 정신건강복지센터,[phone],부산광역시 강서구 보건소,2022-11-22,3360000,부산광역시 강서구
상주시정신건강복지센터,정신보건,경상북도 상주시 경상대로 3023,경상북도 상주시 무양동 33-4,36.41691331,128.1508541,"중증정신질환자관리, 정신건강증진, 자살예방",09:00,18:00,토+일+공휴일,130.9,1,6,10,0,0,정신과 전문의 상담 예약 필수,054-536-0668,의료법인 심천의료재단,054-537-5251,상주시보건소,2022-11-23,5110000,경상북도 상주시
기장군 정신건강증진센터,정신보건,부산광역시 기장군 정관읍 용수로 11,부산광역시 기장군 정관읍 용수리 1314-1,35.32519573,129.1793749,정신건강증진사업 자살예방사업 중증정신질환자 관리 등,09:00,18:00,토요일+일요일+공휴일,63.5,1,2,21,0,1,예약 후 방문,051-709-2983,인제대학교 해운대백병원,051-709-2934,부산광역시 기장군 보건소,2022-11-22,3400000,부산광역시 기장군
화성시정신건강복지센터(향남클럽하우스),건강증진,경기도 화성시 향남읍 발안만세길 10,,37.12658066,126.904921,정신질환자 지역사회 재활프로그램(남부권),09:00,18:00,토요일+일요일+공휴일,479,0,0,3,0,,,031-352-0175,사회복지법인)경산복지재단,031-5189-3707,경기도 화성시보건소,2022-11-01,5530000,경기도 화성시
무주군보건의료원 건강증진센터,건강증진,전라북도 무주군 무주읍 한풍루로 413,전라북도 무주군 무주읍 당산리 701,36.0058821,127.6716991,기초건강측정 및 상담+운동처방+운동프로그램 운영,09:00,18:00,토+일+공휴일,394.84,0,0,0,0,2,지하1층 무주종합복지관 경로식당+1층 물리치료실+2층 건강증진실 및 대한노인회 무주군지회+3층 대회의실,063-320-8241,전라북도 무주군 보건의료원,063-320-8241,전라북도 무주군 보건의료원,2022-06-16,4740000,전라북도 무주군
하남시정신건강복지센터,정신보건,경기도 하남시 미사강변대로 200,경기도 하남시 망월동 980,37.5676545044,127.1858193513,정신건강증진사업+아동청소년정신건강증진사업+자살예방사업+노인자살예방사업,09:00,18:00,공휴일+매주토요일+매주일요일,,1,5,16,0,4,,031-793-6552,강동성심병원(의료법인 성심의료재단),031-790-6563,경기도 하남시보건소,2022-06-10,4040000,경기도 하남시
동래구정신건강복지센터,정신보건,부산광역시 동래구 명륜로187번길 56,부산광역시 동래구 명륜동 702-54,35.21140793,129.0798561,지역정신건강증진,09:00,18:00,공휴일,103,1,1,15,,3,,051-507-7306,동래구보건소(상록병원위탁),051-550-6696,동래구보건소,2022-06-08,3300000,부산광역시 동래구
성동구정신건강복지센터,정신보건,서울특별시 성동구 행당로 12,서울특별시 성동구 금호동 1가 444-7,37.5544895353,127.021461921,"정신건강증진, 중증정신질환자 관리",09:00,18:00,공휴일,176.78,1,2,9,,,,02-2298-1080,한양대학교병원,02-2298-7093,성동구보건소,2022-06-21,3030000,서울특별시 성동구
건강증진센터,건강증진,경북 칠곡군 왜관읍 관문로1길 30,경상북도 칠곡군 왜관읍 매원리 692-5,35.99070797,128.4186406,ㅇ 체력진단 및 운동처방ㅇ 혈압 및 혈당 등 건강검사ㅇ 영양상담 및 운동상담ㅇ 운동프로그램 운영,09:00,18:00,공휴일,324,0,0,0,0,공무직 7명,,054-973-4000,칠곡군보건소,054-973-4000,칠곡군보건소,2022-06-15,5220000,경상북도 칠곡군
광산구정신건강복지센터,정신보건,"광주광역시 광산구 상무대로 239-1, 3층",,35.14062095,126.7932445,정신질환자 사례관리+정신건강증진사업+자살예방사업 등,09:00,18:00,매주토요일+매주일요일+공휴일,448.3,1,3,15,0,0,,062-941-8567,광산구정신건강복지센터,062-960-8765,광주광역시 광산구 보건소,2022-06-16,3630000,광주광역시 광산구
광산구중독관리통합지원센터,정신보건,"광주광역시 광산구 상무대로 287, 3층",광주광역시 광산구 소촌동 522-110,35.14360579,126.7928318,알코올 중독자 사례관리+재활프로그램 등,09:00,18:00,매주토요일+매주일요일+공휴일,400,0,4,7,0,0,,062-714-1233,광산구중독관리통합지원센터,062-960-8981,광주광역시 광산구 보건소,2022-06-16,3630000,광주광역시 광산구
여수건강증진센터,건강증진,전라남도 여수시 시청서4길47(학동),전라남도 여수시 학동 213,34.75931552,127.6603872,"대사증후군관리사업,영양플러스사업,신체활동사업,영양관리사업",09:00,18:00,토요일+일요일+공휴일,34.759613,0,16,0,2,운동처방사(3),검사전날 밤10시부터 금식,061-659-4213,자체운영,061-659-4242,전라남도 여수시청,2022-06-09,4810000,전라남도 여수시
의정부시건강증진센터,건강증진,경기도 의정부시 범골로 131,경기도 의정부시 의정부동 516,37.73615933,127.0395595,"건강증진센터 운영(개인별 맞춤형 운동처방, 운동·영양 교육 및 상담), 대사증후군 관리",09:00,18:00,월+화+수+목+금+토+일+공휴일,159.51,0,1,0,1,운동처방사(1),,031-870-6089,의정부시보건소,031-870-6010,의정부시보건소,2022-05-31,3820000,경기도 의정부시
김천시정신건강복지센터,정신보건,"경상북도 김천시 체육공원길 21, 3층",경상북도 김천시 지좌동 440-128,36.1197327,128.1445275,정신건강증진 및 자살예방사업,09:00,18:00,토+일+공휴일,161,0,4,5,0,0,,054-433-4005,경상북도 김천시 보건소,054-421-2744,경상북도 김천시 보건소,2022-05-31,5060000,경상북도 김천시
충주시건강증진센터,건강증진,충청북도 충주시 사직산21길34,충청북도 충주시 사직산21길34,36.97085167,127.9280135,영양+운동+건강상담,09:00,06:00,토+일+법정공휴일,268,0,1,0,1,1,,043-850-3551,충주시 건강증진센터,043-850-3520,충주시청 보건소,2022-05-31,4390000,충청북도 충주시
서울특별시 구로정신건강복지센터,정신보건,서울특별시 구로구 새말로60,,37.50321336,126.8866567,정신건강증진사업 업무전반,09:00,18:00,토+일요일 및 공휴일,329.28,0,7,13,0,2,정신질환 및 일반인,02-861-2284,서울특별시 구로구 보건소,02-860-2615,서울특별시 구로구 보건소,2022-02-28,3160000,서울특별시 구로구
통영시정신건강복지센터,정신보건,"경상남도 통영시 안개4길 108,(무전동)",경상남도 통영시 무전동 401-1,34.85980836,128.4320132,정신건강증진 및 자살예방사업,09:00,18:00,토요일+일요일+공휴일,202.82,1,5,5,,2,,055-650-6542,경상남도 통영시보건소,055-650-6542,경상남도 통영시 보건소,2022-01-27,5330000,경상남도 통영시
창녕군정신건강복지센터,정신보건,경상남도 창녕군 창녕읍 우포2로 1189-35,경상남도 창녕군 창녕읍 교리 996-1,35.5436522,128.4900857,"정신건강증진사업, 자살예방사업, 중증정신질환자 관리 등",09:00,18:00,토+일+공휴일,482.14,1,5,3,0,0,전문의상담은 예약 후 방문,055-530-6260,경상남도 창녕군 보건소,055-530-7512,경상남도 창녕군 보건소,2022-01-14,5410000,경상남도 창녕군
광주북구정신건강복지센터,정신보건,광주광역시 북구 북문대로 43,광주광역시 북구 운암동 90-3,35.17518862,126.8807727,"정신건강증진, 정신장애인 및 자살예방 사례관리",09:00,18:00,매주일요일+공휴일,694.85,12,6,14,,"정신보건임상심리사(6), 작업치료사(1)","본소(1), 분소(2)를 운영하고 있음",062-267-5510,전남대학교 산학협력단,062-410-8971,광주광역시 북구 보건소,2021-12-31,3620000,광주광역시 북구
고성군정신건강복지센터,정신보건,경상남도 고성군 고성읍 남포로 79번길 103-3,경상남도 고성군 고성읍 대독리 4,34.96957375,128.3154029,"재가정신질환자등록관리, 재활프로그램운영, 정신건강교육 등 정신건강증진사업운영",09:00,18:00,토+일+공휴일,150,1,3,1,0,,,055-670-4057,,055-670-4055,경상남도 고성군 보건소,2021-12-29,5420000,경상남도 고성군
해운대구건강증진센터,건강증진,부산광역시 해운대구 반송로 853,부산광역시 해운대구 반송동 683-48,35.23004498,129.1478938,예방보건 다목적 체육시설,09:00,18:00,토+일요일+공휴일,4163.08,0,0,0,0,29명,,051-717-3445,(사)해운대스포츠클럽,051-749-7505,해운대구보건소,2021-12-14,3330000,부산광역시 해운대구
부여군 건강재활센터,건강증진,충청남도 부여군 부여읍 성왕로 205,충청남도 부여군 부여읍 구아리 136,36.28305231,126.9093363,장애인 등록관리 및 재활서비스 제공+장애인 재활치료 및 사회참여 프로그램+원스톱 건강관리 클리닉 및 운동처방실 운영+대사증후군 건강관리 운동교실 운영 등,09:00,18:00,토+일+공휴일,823.67,0,0,0,1,작업치료사(1)+운동처방사(2),,041-830-8732,충청남도 부여군보건소,041-830-8600,충청남도 부여군청,2022-12-12,4570000,충청남도 부여군
오석산정신요양원,정신보건,충청남도 부여군 부여읍 청마로 61,충청남도 부여군 부여읍 능산리 214-4,36.28025591,126.9518851,만성정신질환자 입소 관리,09:00,18:00,공휴일,2131.87,1,2,7,1,시설장(1)+사무국장(1)+사무원(1)+전문요원(2)+조리원(2)+작업지도원(1)+관리인(1)+안전관리요원(1)+위생원(1),,041-835-5900,사회복지법인 오석산요양원,041-830-8638,충청남도 부여군청,2022-12-12,4570000,충청남도 부여군
부여군 정신건강복지센터,정신보건,충청남도 부여군 부여읍 성왕로 205,충청남도 부여군 부여읍 구아리 136,36.28305231,126.9093363,지역사회 정신건강증진사업+자살예방사업 등,09:00,18:00,토+일+공휴일,43.49,0,2,4,0,,,041-830-8626,충청남도 부여군보건소,041-830-8622,충청남도 부여군청,2022-12-12,4570000,충청남도 부여군
동부보건소 시민건강증진센터,건강증진,제주특별자치도 서귀포시 남원읍 태위로 527,제주특별자치도 서귀포시 남원읍 남원리 2359-1,33.27562882,126.7034172,체력단련실+체지방측정+건강상담,09:00,18:00,토+일+공휴일,395.91,0,0,0,0,공중보건의(1),보건소 그린리모델링 공사로 임시 중단,064-760-6123,제주특별자치도 서귀포시 동부보건소,064-760-6123,제주특별자치도 서귀포시 동부보건소,2022-12-15,6520000,제주특별자치도 서귀포시
동부보건소 성산보건지소 건강증진센터,건강증진,제주특별자치도 서귀포시 성산읍 고성오조로 42,제주특별자치도 서귀포시 성산읍 고성리 336-2,33.44655494,126.9157478,체력단련실+체지방측정+건강상담,09:00,18:00,토+일+공휴일,395.91,0,0,0,0,공공근로(1),,064-760-6478,제주특별자치도 서귀포시 동부보건소 성산보건지소,064-760-6123,제주특별자치도 서귀포시 동부보건소,2022-12-15,6520000,제주특별자치도 서귀포시
동부보건소 표선보건지소 건강증진센터,건강증진,제주특별자치도 서귀포시 표선면 표선중앙로 17,제주특별자치도 서귀포시 표선면 표선리 312,33.33112995,126.8302633,체력단련실+체지방측정+건강상담,09:00,18:00,토+일+공휴일,395.91,0,0,0,0,공공근로(1),,064-760-6164,제주특별자치도 서귀포시 동부보건소 표선보건지소,064-760-6123,제주특별자치도 서귀포시 동부보건소,2022-12-15,6520000,제주특별자치도 서귀포시
서귀포보건소 주민건강증진센터,건강증진,제주특별자치도 서귀포시 중앙로101번길 52(서홍동),제주특별자치도 서귀포시 서홍동 447-3,33.2534258,126.5553625,체력단련실(장애인전용)+체지방측정+건강상담,09:00,18:00,토+일+공휴일,483.15,0,2,0,2,생활체육지도자(2),코로나19로 체력단련실 임시중단,064-760-6094,제주특별자치도 서귀포시 서귀포보건소,064-760-6041,제주특별자치도 서귀포시 서귀포보건소,2022-12-15,6520000,제주특별자치도 서귀포시
서귀포보건소 정신건강복지센터,정신보건,제주특별자치도 서귀포시 중앙로101번길 52(서홍동),제주특별자치도 서귀포시 서홍동 447-3,33.2534258,126.5553625,재활프로그램+정신건강상담,09:00,18:00,토+일+공휴일,208.86,0,3,8,0,행정업무간호사(1)+간호조무사(1),,064-760-6553,제주특별자치도 서귀포시 서귀포보건소,064-760-6553,제주특별자치도 서귀포시 서귀포보건소,2022-12-15,6520000,제주특별자치도 서귀포시
서귀포보건소 중독관리통합지원센터,정신보건,제주특별자치도 서귀포시 중앙로101번길 52(서홍동),제주특별자치도 서귀포시 서홍동 447-3,33.2534258,126.5553625,중독상담+재활프로그램,09:00,18:00,토+일+공휴일,208.86,0,4,0,0,행정업무간호사(1)+간호조무사(1),,064-760-6552,제주특별자치도 서귀포시 서귀포보건소,064-760-6552,제주특별자치도 서귀포시 서귀포보건소,2022-12-15,6520000,제주특별자치도 서귀포시
서부보건소 건강증진센터,건강증진,제주특별자치도 서귀포시 대정읍 최남단해안로15번길 12,제주특별자치도 서귀포시 대정읍 하모리 767-8번지,33.21867078,126.2532429,체력단련실+체지방측정+건강상담,09:00,20:00,토+일+공휴일,213.9,0,0,0,0,운동지도사(1),,064-760-6224,제주특별자치도 서귀포시 서부보건소,064-760-6224,제주특별자치도 서귀포시 서부보건소,2022-12-15,6520000,제주특별자치도 서귀포시
서부보건소 안덕보건지소 건강증진센터,건강증진,제주특별자치도 서귀포시 안덕면 화순중앙로12번길 30-9,제주특별자치도 서귀포시 안덕면 화순리 1158-11번지,33.2505223,126.3313996,체력단련실+체지방측정+건강상담,09:00,20:00,토+일+공휴일,,0,0,0,0,운동지도사(1),,064-760-6224,제주특별자치도 서귀포시 서부보건소,064-760-6224,제주특별자치도 서귀포시 서부보건소,2022-12-15,6520000,제주특별자치도 서귀포시
남원시 보건소 주민건강증진센터,건강증진,전라북도 남원시 요천로 1285,전라북도 남원시 조산동 455,35.39783988,127.3639897,금연+절주+영양+신체활동+비만 등맞춤형 건강상담 및 교육,09:00,18:00,토+일+공휴일,214.56,0,2,0,1,간호조무사(1)+운동지도사(1),,063-620-7987,전라북도 남원시 보건소,063-625-4000,전라북도 남원시 보건소,2022-11-30,4700000,전라북도 남원시
산남지역 건강증진센터,건강증진,경상북도 청송군 안덕면 안덕로 80,경상북도 청송군 안덕면 명당리 433-6,36.288849,128.959653,대사증후군관리+체성분측정+영양+운동상담,08:30,17:30,토+일+공휴일,673,0,0,0,1,운동처방사(1),,054-870-7446,경상북도 청송군 보건의료원,054-870-7242,경상북도 청송군 보건의료원,2022-12-09,5160000,경상북도 청송군
울산광역시남구정신건강복지센터,정신보건,울산광역시 남구 삼산중로 132,울산광역시 남구 삼산동 1538-4,35.5453601,129.3363124,"정신질환자 재활, 정신건강교육.상담.홍보, 자살예방사업",09:00,18:00,"토요일, 공휴일",288.64,1,6,10,0,임상심리사2,,052-227-1116,큰빛병원,052-226-2450,울산광역시 남구보건소,2022-06-10,3700000,울산광역시 남구
무거건강생활지원센터,건강증진,울산광역시 남구 대학로 147번길 41-26,울산광역시 남구 무거동 1533-6,35.55124599,129.2596398,건강생활습관 형성지원 및 만성질환 예방관리,09:00,18:00,"토요일, 공휴일",1226,0,4,0,2,물리치료사(2)+운동처방사(2),,052-226-2340,무거건강생활지원센터,052-226-2805,울산남구보건소,2022-06-10,3700000,울산광역시 남구
수정구보건소 건강증진센터,건강증진,경기도 성남시 수정구 수정로 218,경기도 성남시 수정구 신흥동 3435,37.4443296,127.1440618,대사증후군관리+체성분측정+영양+운동상담,09:00,18:00,토요일+일요일+공휴일,156.67,0,1,0,1,생활스포츠지도사(1),대사증후군 검사시 전날 밤 10시부터 금식(대사증후군 예약제로 운영),031-729-3860,수정구보건소,031-729-3859,경기도 성남시 수정구보건소,2022-05-30,3780000,경기도 성남시
중원구보건소 건강증진센터,건강증진,경기도 성남시 중원구 금상로 137,경기도 성남시 중원구 상대원동 269-10,37.44215625,127.1705808,대사증후군관리+영양+운동,09:00,18:00,토요일+일요일+공휴일,75,0,1,0,1,운동처방사(3),검사 전날 밤 10부터 금식 요망,031-729-3936,중원구보건소,031-729-3930,경기도 성남시 중원구보건소,2022-05-30,3780000,경기도 성남시
분당구보건소 건강증진센터,건강증진,경기도 성남시 분당구 양현로 306,경기도 성남시 분당구 야탑동 349,37.4110097,127.124601,대사증후군관리+체성분측정+영양+운동상담,09:00,18:00,토요일+일요일+공휴일,2752,0,1,0,2,생활스포츠지도사(3),검사 전 예약요망,031-729-4005,분당구보건소,031-729-4001,경기도 성남시 분당구보건소,2022-05-30,3780000,경기도 성남시
달성군정신건강복지센터,정신보건,"대구광역시 달성군 옥포읍 비슬로458길 6-2, 3층",대구광역시 달성군 옥포읍 기세리 267,35.789593,128.471279,정신건강증진사업+중증정신질환자 관리사업+자살예방사업+아동·청소년정신건강증진사업+통합정신건강증진사업,09:00,18:00,매주 토·일요일+공휴일,249.9,1,1,11,0,임상심리사(7),,053-643-0199,계명대학교 동산병원,053-668-3773,대구광역시 달성군보건소,2022-06-08,3480000,대구광역시 달성군
