건강증진센터명,건강증진센터구분,소재지도로명주소,소재지지번주소,위도,경도,건강증진업무내용,운영시작시각,운영종료시각,휴무일정보,건물면적,의사수,간호사수,사회복지사수,영양사수,기타인력현황,기타이용안내,운영기관전화번호,운영기관명,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
건강관리센터,건강증진,서울특별시 서대문구 연희로242,서울특별시 서대문구 연희동 165-2,37.5786098,126.9362749,대사증후군관리,09:00,18:00,토+일+공휴일,46.8,1,2,0,2,,,02-330-8727,서대문구보건소,02-330-8630,서대문구보건소,2022-08-11,3120000,서울특별시 서대문구
양양군정신건강복지센터,정신보건,강원도 양양군 양양읍 양양로 9-5,강원도 양양군 양양읍 연창리 203-5,38.07784528,128.6274871,만성정신질환자관리+정신건강증진사업+생명존중사업,09:00,18:00,토+일+공휴일,80,0,2,6,0,0,,033-670-1730,,033-670-1730,강원도 양양군청,2022-08-19,4350000,강원도 양양군
건강증진센터,건강증진,인천광역시 강화군 강화읍 충렬사로 26-1,인천광역시 강화군 강화읍 남산리 324-1,37.73723039,126.4847095,체력측정실+비만영양클리닉+금연클리닉+운동체험실운영,09:00,18:00,토+일,,0,1,0,3,간호조무사(1),,032-930-4075,강화군보건소,032-930-4044,인천광역시 강화군 보건소,2022-08-11,3570000,인천광역시 강화군
안성시보건소 건강증진센터,건강증진,경기도 안성시 강변로74번길 18,경기도 안성시 도기동 67-21,37.0001476,127.2698156,"체성분측정, 혈압, 혈당, 콜레스테롤 측정, 만성질환교육, 영양교육, 비만교육, 신체활동 교육",09:00,18:00,토요일+일요일+공휴일,,0,2,0,1,생활스포츠지도사,,031-678-5756,안성시보건소 건강증진센터,031-678-5710,경기도 안성시,2021-03-15,4080000,경기도 안성시
송파건강증진센터,건강증진,서울특별시 송파구 올림픽로 326,서울특별시 송파구 신천동 29-5,37.514469,127.1058587,일반종합검진,09:00,18:00,공휴일,,1,1,0,0,방사선사(1)+운동처방사(1),검사전날 9시부터 금식,02-2147-3539,송파구보건소,,서울특별시 송파구 보건소,2021-02-16,3230000,서울특별시 송파구
송파건강관리센터,건강증진,서울특별시 송파구 올림픽로 326,서울특별시 송파구 신천동 29-5,37.51447565,127.1058587,"1차 진료, 운동, 영양, 금연, 치매,대사증후군 관리서비스 제공",09:00,18:00,"매주 토요일, 일요일, 법정공휴일 등",550,4,5,1,3,임상병리사(1)+금연상담사 (1),방문 전 전화 요망,[phone],송파구보건소,[phone],서울특별시 송파구 보건소,2021-02-16,3230000,서울특별시 송파구
울릉군 통합건강증진실,건강증진,경상북도 울릉군 울릉읍 울릉순환로 396-18,,37.48590672,130.8994626,"통합건강증진사업(금연, 절주, 신체활동, 영양구강, 심뇌혈관질환예방관리, 아토피천식, 여성어린이특화, 재활, 방문건강관리 등), 기초건강측정(혈압, 혈당, 염도, CO)",09:00,18:00,매주토요일+매주일요일+공휴일,,0,1,3,0,보건학전공자(1),,054-790-6826,,054-790-6823,울릉군보건의료원,2020-12-31,5260000,경상북도 울릉군
고창군정신건강복지센터,정신보건,전라북도 고창군 고창읍 전봉준로 90,전라북도 고창군 고창읍 율계리101,35.4437625509,126.6832504419,"중증정신질환자관리사업, 정신건강증진사업, 아동청소년 정신건강증진사업, 자살예방 심리치유지원사업",09:00,18:00,매주 토요일+일요일+공휴일,201,1,3,8,,,,063-563-8751,영광기독신하병원,061-350-7000,전북 고창군 보건소,2020-11-30,4780000,전라북도 고창군
유성구 보건소 건강증진센터,건강증진,대전광역시 유성구 유성대로 730번길 51,대전광역시 유성구 장대동 282-15,36.3581253,127.3354682,"개인별 맞춤형 운동처방, 대사증후군관리,비만,영양관리, 신체활동 교육, 체성분검사, 운동상담 등",09:00,18:00,주말 및 국정공휴일,162.93,0,0,0,0,건강운동관리사(1)+생활체육지도자(1),사전예약(방문 및 전화 예약),[phone],대전 유성구보건소,[phone],대전유성구보건소,2020-12-15,6300000,대전광역시
서구보건소 건강증진센터,건강증진,대전광역시 서구 만년로 74,대전광역시 서구 만년동 74,36.3670619,127.3810998,"개인별 맞춤형 운동처방, 대사증후군관리,비만,영양관리, 신체활동 교육, 체성분검사, 운동상담 등",09:00,18:00,주말 및 국정공휴일,159,0,0,0,0,운동처방사(2),사전예약(방문 및 전화 예약),[phone],대전 서구보건소,[phone],대전 서구보건소,2020-12-15,6300000,대전광역시
관저보건지소 건강증진센터,건강증진,대전광역시 서구 구봉산북로 300,대전광역시 서구 관저동 1424,36.3010372,127.3450071,"개인별 맞춤형 운동처방, 대사증후군관리,비만,영양관리, 신체활동 교육, 체성분검사, 운동상담 등",09:00,18:00,주말 및 국정공휴일,174,0,0,0,0,운동처방사(2),사전예약(방문 및 전화 예약),[phone],대전 관저보건지소,[phone],대전 관저보건지소,2020-12-15,6300000,대전광역시
동구보건지소 건강증진지원센터,건강증진,대전광역시 동구 현암로 22(삼성동),,36.3429869594,127.4204616889,"개인별 맞춤형 운동처방, 비만, 신체활동 교육, 체성분검사, 운동상담 등",09:00,18:00,주말 및 국정공휴일,267.3,0,0,0,0,운동처방사(1),사전예약(방문 및 전화 예약),[phone],대전 동구보건지소,[phone],대전 동구보건지소,2020-12-15,6300000,대전광역시
대덕구 보건소 건강생활지원센터,건강증진,대전광역시 대덕구 동춘당로 187,,36.3672076725,127.4308386054,"개인별 맞춤형 운동처방, 대사증후군관리,비만,영양관리, 신체활동 교육, 체성분검사, 운동상담 등",09:00,18:00,주말 및 국정공휴일,491,0,1,0,1,운동관리사(4),사전예약(방문 및 전화 예약),[phone],대전 대덕구 보건소,[phone],대전 대덕구 보건소,2020-12-15,6300000,대전광역시
제천시보건소 건강증진센터,건강증진,충청북도 제천시 의림대로 242,충청북도 제천시 청전동 110,37.1493417,128.2160865,건강상담 및 신체계측,09:00,18:00,토요일+일요일+공휴일,,0,2,0,1,운동처방사(2),"제천시민 누구나이용 가능, 무료",043-641-3210,제천시보건소,043-646-2720,충청북도 제천시보건소,2022-10-18,4400000,충청북도 제천시
용두건강생활지원센터,건강증진,충청북도 제천시 용두대로17길8,충청북도 제천시 하소동323-24,37.1423157,128.2003609,신체활동사업+영양사업+구강보건사업+만성질환예방관리사업등,09:00,18:00,토요일+일요일+공휴일,305.29,0,2,0,1,팀장(1)+운동처방사(1)+치위생사(1)+청사관리(1),"제천시민 누구나이용 가능, 무료",043-641-3282,제천시보건소,043-646-2720,충청북도 제천시보건소,2022-10-18,4400000,충청북도 제천시
부산진구 건강증진센터,건강증진,부산광역시 부산진구 시민공원로 30,부산광역시 부산진구 부암동 666-16,35.16282985,129.0531867,건강증진사업+정신건강복지센터+영양상담실+금연클리닉+만성질환관리실+체력측정실,09:00,18:00,토요일+일요일+공휴일,,0,18,13,2,,,051-605-5941,부산진구청,051-605-5941,부산진구청,2022-10-12,3290000,부산광역시 부산진구
관악구정신건강복지센터,정신보건,서울특별시 관악구 관악로 145,서울특별시 관악구 봉천동 1570-1,37.47820977,126.9515032,중증정신질환관리+아동청소년정신건강관리+정신건강증진+자살예방사업,09:00,18:00,토+일+공휴일,189.18,0,3,12,0,심리상담사(3),,02-879-4911,서울특별시 관악구 보건소,02-879-7182,서울특별시 관악구청,2022-10-12,3200000,서울특별시 관악구
화성시정신건강복지센터(봉담클럽하우스),건강증진,경기도 화성시 봉담읍 진등1길 47-2,,37.22054852,126.9481643,"정신질환자 발굴 및 지역사회 복귀 지원+집중사례관리(남부권, 북부권)+지역사회 재활프로그램(북부권)",09:00,18:00,토요일+일요일+공휴일,231,0,2,8,0,,,031-352-0175,사회복지법인)경산복지재단,031-5189-3707,경기도 화성시보건소,2022-11-01,5530000,경기도 화성시
화성시정신건강복지센터(마인드스텝센터),건강증진,경기도 화성시 봉담읍 효행로 212,,37.2281435,126.9664249,아동청소년 정신질환 조기 검진 및 상담+집중사례관리+집단프로그램+부모 및 교사교육,09:00,18:00,토요일+일요일+공휴일,446,0,0,5,0,,,031-352-0175,사회복지법인)경산복지재단,031-5189-3293,경기도 화성시보건소,2022-11-01,5530000,경기도 화성시
화성시정신건강복지센터(마도분소),건강증진,경기도 화성시 마도면 마도북로 389,,37.205486,126.7696448,정신질환자 발굴 및 지역사회 복귀 지원+집중사례관리(서부권)+지역사회 재활프로그램(서부권),09:00,18:00,토요일+일요일+공휴일,33,0,0,3,0,,,031-352-0175,사회복지법인)경산복지재단,031-5189-3707,경기도 화성시보건소,2022-11-01,5530000,경기도 화성시
화성시정신건강복지센터(동탄분소),건강증진,경기도 화성시 노작로 226-9,,37.2070698,127.0786007,정신질환자 발굴 및 지역사회 복귀 지원+집중사례관리(동부권),09:00,18:00,토요일+일요일+공휴일,56,0,1,6,0,,,031-352-0175,사회복지법인)경산복지재단,031-5189-3707,경기도 화성시보건소,2022-11-01,5530000,경기도 화성시
화성시정신건강복지센터 부설 자살예방센터(T.T ZONE),건강증진,경기도 화성시 동탄대로8길 36,,37.17054785,127.1104567,자살고위험군 위기상담 및 등록 사례관리+생명존중문화 확산을 위한 교육 및 홍보+T.T ZONE 운영,09:00,18:00,토요일+일요일+공휴일,497,0,2,10,0,,,031-352-0175,사회복지법인)경산복지재단,031-5189-3293,경기도 화성시보건소,2022-11-01,5530000,경기도 화성시
화성시중독관리통합지원센터(정남),정신보건,경기도 화성시 정남면 서봉로 998,,37.16027294,126.9711097,중독질환자 사례관리+중독회복프로그램+생애주기별중독폐해예방,09:00,18:00,토요일+일요일+공휴일,125,0,1,5,0,,,031-354-6614,경산복지재단,031-5189-6263,경기도 화성시보건소,2022-11-01,5530000,경기도 화성시
화성시중독관리통합지원센터(동탄),정신보건,경기도 화성시 노작로 226-9,,37.2070698,127.0786007,중독질환자 사례관리+중독회복프로그램+생애주기별중독폐해예방,09:00,18:00,토요일+일요일+공휴일,330,0,0,4,0,,,031-8003-3803,경산복지재단,031-5189-6263,경기도 화성시보건소,2022-11-01,5530000,경기도 화성시
정신요양시설 은혜원,정신보건,경기도 화성시 장안면 포승장안로 1194-24,,37.0723901,126.8474567,만성 정신질환자들의 요양 및 보호함으로써 삶의 질 향상 및 사회복귀 도모,09:00,18:00,연중무휴,4069,1,7,18,1,,,031-351-2772,사회복지법인 성혜원,031-5189-3377,경기도 화성시보건소,2022-11-01,5530000,경기도 화성시
김포시보건소 건강증진센터,건강증진,경기도 김포시 사우중로 108(김포시보건소),경기도 김포시 사우동 869(김포시보건소),37.62373439,126.7229474,"기초체력검사/ 체성분 검사 및 운동처방 상담, 지도/ 대사증후군 상담",09:00,18:00,토요일+일요일+공휴일,255,0,1,0,0,운동처방사1명,,031-5186-4135,김포시보건소,031-980-5023,경기도 김포시청 보건소,2022-10-31,4090000,경기도 김포시
연천군건강증진센터,건강증진,경기도 연천군 전곡읍 은대성로 95,경기도 연천군 전곡읍 은대리 577-36,38.02353445,127.0609628,영양상담+운동처방,09:00,18:00,토요일+일요일+공휴일,205.5,0,0,0,2,업무보조(1),,031-839-4178,경기도 연천군 보건의료원,031-839-4178,경기도 연천군 보건의료원,2022-11-06,4140000,경기도 연천군
금정구 건강생활지원센터,건강증진,부산광역시 금정구 서동로175번길 41-5,부산광역시 금정구 서동 122-6,35.21544759,129.1074473,"만성질환관리를 위한 건강상담실 운영, 체력단련실 및 재활운동실 운영, 건강증진 프로그램 및 건강동아리 운영 등",09:00,18:00,주말 및 공휴일,430.8,0,3,0,0,"운전1, 운동처방사1, 물리치료사(보건행정과)",,051-519-5481,금정구보건소,051-519-5480,금정구보건소,2022-10-18,3350000,부산광역시 금정구
장전2동 건강생활지원센터,건강증진,부산광역시 금정구 금정로 29-6,부산광역시 금정구 장전동 343-4,35.2274584,129.0855712,"만성질환관리를 위한 건강상담실 운영, 체력단련실 운영, 건강증진 프로그램 및 건강동아리 운영 등",09:00,17:00,주말 및 공휴일,463.18,0,2,0,1,운동처방사1,,051-519-5801,금정구보건소,051-519-5478,금정구보건소,2022-10-18,3350000,부산광역시 금정구
원주시정신건강복지센터,정신보건,강원도 원주시 원일로 139,강원도 원주시 일산동 211,37.3515821,127.9467619,정신질환관리+지역주민 정신건강증진+아동청소년 정신건강증진+자살예방사업 등,09:00,18:00,토+일+공휴일,431.6,1,11,20,0,0,,033-746-0199,연세대학교 원주산학협력단,033-737-4083,강원도 원주시 보건소,2022-10-13,4190000,강원도 원주시
금천구정신건강복지센터,정신보건,서울특별시 금천구 시흥대로 123길 11,서울특별시 금천구 독산동 289-5,37.47021905,126.897019,중증정신질환자관리+아동청소년정신건강사업+알코올중독관리사업+자살위기대응사업,09:00,18:00,토+일+공휴일,429,1,1,14,0,,,02-3281-9314,의료법인 새움의료재단,02-2627-2656,서울특별시 금천구 보건소,2022-09-07,3170000,서울특별시 금천구
전라북도정신건강복지센터,정신보건,"전라북도 전주시 덕진구 정여립로 1115, 4층",,35.8486054285,127.0836014854,정신건강증진사업+자살예방사업+24시간 정신건강 위기상담전화 및 위기개입팀 운영 등,09:00,18:00,토요일+일요일+공휴일,,1,3,31,,,,063-251-0650,,,전라북도청,2022-10-12,6450000,전라북도
평창군건강생활지원센터,건강증진,강원도 평창군 진부면 석두산2길 13,강원도 평창군 진부면 하진부리 251-2,37.6372676451,128.553517,만성질환예방관리+ 운동+영양+금연+구강+비만관리+재활+방문원격,09:00,21:00,토+일+공휴일,903,0,3,1,0,물리치료사+운동처방사+간호조무사+사회복무요원+공공근로,내소,033-336-6128,평창군보건의료원,033-330-2147,강원도 평창군청,2022-09-23,4280000,강원도 평창군
동작구정신건강복지센터,정신보건,서울특별시 동작구 사당로 253-3,서울특별시 동작구 사당동 324-14,37.48367377,126.9758719,정신질환자 조기발견 및 관리,09:00,17:00,토+일+공휴일,200,0,4,6,0,심리상담사(3),상담 원할시 사전 전화연락 요망,[phone],동작구보건소,[phone],서울특별시 동작구 보건소,2022-10-05,3190000,서울특별시 동작구
건강증진실,건강증진,경상북도 봉화군 봉화읍 봉화로 1203,경상북도 봉화군 봉화읍 내성리 285,36.89071878,128.7418543,건강증진,09:00,18:00,토요일+일요일+공휴일,,0,0,0,1,0,,054-679-6736,경상북도 봉화군 보건소,054-679-6732,경상북도 봉화군 보건소,2022-10-05,5240000,경상북도 봉화군
정신건강복지센터,정신보건,경상북도 봉화군 봉화읍 거촌로 12-3,경상북도 봉화군 봉화읍 내성리 285,36.89092462,128.742158,정신건강증진사업,09:00,18:00,토요일+일요일+공휴일,,1,2,8,0,심리상담사(2),,054-674-1126,태훈의료재단,054-679-6763,경상북도 봉화군 보건소 건강관리과,2022-10-05,5240000,경상북도 봉화군
장흥군건강증진센터,건강증진,전라남도 장흥군 장흥읍 흥성로 49,전라남도 장흥군 장흥읍 건산리 378,34.67646767,126.9083343,인바디 측정+운동치료,09:00,18:00,토+일+공휴일,,0,2,0,0,행정업무(1),,061-860-6489,장흥군보건소,061-860-6489,장흥군보건소,2022-09-19,4910000,전라남도 장흥군
북삼건강생활지원센터,건강증진,강원도 동해시 청운로 96,강원도 동해시 쇄운동 157-1,37.48852873,129.1026735,대사증후군관리사업+금연지원사업,09:00,18:00,토+일+공휴일,557.8,0,4,0,1,,"대사증후군관리센터-전날10시부터 금식, 금연지원사업-매주수요일 이동클리닉운영",033-530-2423,동해시보건소,033-530-2401,강원도 동해시보건소,2022-09-16,4210000,강원도 동해시
통합건강증진센터,건강증진,경상북도 포항시 북구 삼흥로 98,경상북도 포항시 북구 장성동 1363,36.07066182,129.3804374,"대사증후군 관리 원스톱 운영, 생애주기별, 생활터별 건강증진 프로그램 운영, 모바일헬스케어 운영",09:00,18:00,토요일+일요일+공휴일,336,0,2,0,1,운동처방사 1명,,054-270-4105,통합건강증진센터,054-270-4105,포항시 북구보건소,2021-11-12,5020000,경상북도 포항시
통합건강증진센터,건강증진,경상북도 포항시 남구 동해안로 6119,경상북도 포항시 남구 인덕동 161-1,35.99244128,129.396245,"대사증후군 관리 원스톱 운영, 생애주기별, 생활터별 건강증진 프로그램 운영, 모바일헬스케어 운영",09:00,18:00,토요일+일요일+공휴일,,0,2,0,1,운동처방사 1명,,054-270-4081,통합건강증진센터,054-270-4081,포항시 남구보건소,2021-11-12,5020000,경상북도 포항시
건강증진센터,건강증진,경상북도 성주군 성밖숲길 12,,35.91741735,128.2785293,건강증진상담및교육,09:00,18:00,법정 공휴일,922,0,2,0,1,6(운동처방사(1)+금연상담사(2)+간호사(2)+영양사(1),,054-930-8193,성주군보건소,054-930-8193,성주군보건소,2020-07-15,5210000,경상북도 성주군
통합건강증진센터,건강증진,충청남도 계룡시 장안로 54,충청남도 계룡시 금암동 10,36.2730058,127.250047,"신체활동, 영양, 비만, 만성질환 검사 및 상담",09:00,18:00,월 ~ 금 근무,165,0,3,0,1,1,,042-840-3531,계룡시보건소,042-840-3507,계룡시보건소,2019-06-01,5580000,충청남도 계룡시
의왕시정신건강복지센터,정신보건,"경기도 의왕시 오봉로34, 의왕시보건소 별관 1층",,37.34378796,126.9719938,생명사랑프로젝트사업+노인자살예방사업+청년정신건강증진사업+치료비지원사업 등,09:00,18:00,토+일요일+공휴일,,1,5,7,0,,,031-458-0682,,031-458-0682,경기도 의왕시보건소,2022-11-21,4030000,경기도 의왕시
완주군 정신건강복지센터,정신보건,전라북도 완주군 삼례읍 삼봉로 215-20,전라북도 완주군 삼례읍 수계리 695-3,35.9212441090,127.0926479522,"정신질환자 예방,치료,재활 등 정신건강증진 도모",09:00,18:00,"토,일, 공휴일",181.4,1,0,5,0,전문요원 (10),,063-262-3066,완주군 정신건강복지센터,063-290-3067,전라북도 완주군보건소,2022-11-25,4720000,전라북도 완주군
완주군구강보건센터,건강증진,전라북도 완주군 삼례읍 삼봉로 215-20,전라북도 완주군 삼례읍 수계리 695-3,35.9212441090,127.0926479522,구강보건증진업무,09:00,18:00,"매주토요일,일요일+공휴일",58.9,4,0,0,0,3,없음,063-290-3142,완주군 구강보건센터,063-290-3008,전라북도 완주군보건소,2022-11-25,4720000,전라북도 완주군
나주시정신건강증진센터,정신보건,전라남도 나주시 풍물시장2길 57-32 (4층),전라남도 나주시 이창동 740-1,34.995257,126.7082868,중증정신질환자 관리+자살예방관리+정신건강증진사업 등,09:00,18:00,매주 토요일+일요일+공휴일,150.75,1,1,6,0,임상심리사(2),,061-333-6200,국립나주병원,061-339-4762,전라남도 나주시 보건소,2022-11-22,4830000,전라남도 나주시
빛가람건강생활지원센터,건강증진,전라남도 나주시 빛가람로 721,전라남도 나주시 빛가람동 202,35.0222054,126.790659,건강증진실 운영+신체활동프로그램+임산부 및 영유아프로그램+금연상담 등,09:00,18:00,매주 토요일+일요일+공휴일,641.58,0,2,0,0,치위생사(1)+작업치료사(1)+물리치료사(1),,061-339-4751,나주시 보건소,061-339-4751,전라남도 나주시 보건소,2022-11-22,4830000,전라남도 나주시
남동구정신건강복지센터,정신보건,"인천광역시 남동구 인주대로 819, 6층",인천광역시 남동구 구월동 1318-3,37.4488382,126.728235,만성정신질환관리사업+정신건강증진사업+아동청소년정신건강사업+자살예방사업,09:00,18:00,토요일+일요일+공휴일,325,1,1,21,,,,032-465-6412,의료법인 정진의료재단 영화병원,032-453-5802,치매정신건강과,2022-11-21,3530000,인천광역시 남동구
건강생활지원센터,건강증진,부산광역시 중구 흑교로48,부산광역시 중구 보수동1가 95-3,35.103775,129.025356,건강측정+상담 및 프로그램 운영,09:00,18:00,주말+공휴일,886.038,0,1,0,1,물리치료사(1)+운동처방사(1)+건강매니저(1),,051-600-4721,중구보건소,051-600-4741,중구보건소,2022-11-17,3250000,부산광역시 중구
건강체험실,건강증진,부산광역시 연제구 연제로2,부산광역시 연제구 연산동 1555,35.17621174,129.0797456,구민 건강증진프로그램 운영,09:00,18:00,토+일+공휴일,239.4,0,0,0,2,2,인바디사전예약요망,051-665-4818,부산광역시 연제구보건소,051-665-5540,부산광역시 연제구보건소,2022-11-23,3370000,부산광역시 연제구
사상구건강증진센터,건강증진,부산광역시 사상구 가야대로196번길 51,부산광역시 사상구 학장동 288-12,35.14744572,128.9948744,체성분 측정 및 운동 처방+혈압혈당측정 및 상담+금연클리닉 등,09:00,18:00,토요일+일요일+공휴일,17993,0,1,0,1,운동처방사(2),코로나로인한휴무,051-310-3393,부산광역시 사상구보건소 건강증진계,051-310-4831,부산광역시 사상구보건소,2022-11-23,3390000,부산광역시 사상구
영천시정신건강복지센터,정신보건,경상북도 영천시 조양공원길 21,경상북도 영천시 창구동 7,35.966608,128.9322974,정신건강관리,09:00,18:00,토+일요일+공휴일,,1,7,7,,임상심리사(2)+행정사무원(1),,054-331-6770,,054-339-7838,영천시 보건소,2022-10-18,5100000,경상북도 영천시
구미시정신건강복지센터,정신보건,경상북도 구미시 선산대로 111,경상북도 구미시 지산동 853-12,36.13993105,128.3459831,"중증정신질환자 관리, 자살예방, 정신건강증진",09:00,18:00,토+일+공휴일,,0,16,10,0,2,,054-444-0199,경북대학교,054-480-4062,경상북도 구미시 구미보건소,2022-10-21,5080000,경상북도 구미시
구미중독관리통합지원센터,정신보건,경상북도 구미시 검성로 115,경상북도 구미시 황상동 110,36.11857165,128.4314026,"알코올, 도박, 인터넷, 약물 중독관리",09:00,18:00,토+일+공휴일,,1,0,5,0,1,,054-474-9791,대구가톨릭사회복지재단,054-480-4062,경상북도 구미시 구미보건소,2022-10-21,5080000,경상북도 구미시
양평군 건강관리동부센터(추가),건강증진,"경기도 양평군 용문면 용문로 391, 동부청소년문화의집 내 3층",경기도 양평군 용문면 다문리 344-5,37.4868945389,127.5962016791,운동+질환+영양+심뇌혈관,09:00,18:00,토요일+일요일+공휴일,427,0,0,0,0,2(운동처방사),,031-770-3494,양평군보건소,031-770-3494,경기도 양평군보건소,2022-11-17,4170000,경기도 양평군
울산광역시 동구보건소 건강증진센터,건강증진,울산광역시 동구 봉수로 155,울산광역시 동구 화정동 222,35.50506971,129.4164300357,장애인 전용 건강증진 프로그램 운영,09:00,18:00,공휴일+일요일+토요일,277.38,1,1,0,0,"물리치료사(2), 운동처방사(1)",12:00~13:00 중식시간 이용불가,052-209-4058,울산동구보건소,052-209-4053,울산광역시동구보건소,2022-11-11,3710000,울산광역시 동구
울산광역시동구정신건강증진센터,정신보건,울산광역시 동구 봉수로 155,울산광역시 동구 화정동 222,35.50506971,129.4164300357,"만성정신질환자관리, 지역주민 정신건강증진, 아동청소년정신보건, 자살예방사업",09:00,18:00,공휴일+일요일+토요일,178.5,1,0,7,0,정신보건임상심리사(2),12:00~13:00 중식시간 이용불가,052-209-1040,울산대학교병원,052-209-6968,울산광역시동구보건소,2022-11-11,3710000,울산광역시 동구
건강증진센터,건강증진,경기도 광주대로 91 제이지빌딩 2층,광주시 송정동 100-1 2층,37.414811,127.259611,금연업무+ 건강생활실천업무+ 대사증후군관리+ 영양관리+ 절주및비만관리 업무+ 노인건강증진업무,09:00,18:00,토요일+일요일+공휴일,49877,0,3,0,1,기타(7),,031-760-2549,경기도 광주시청,031-760-2110,광주시청,2022-09-21,5540000,경기도 광주시
정신건강복지센터,정신보건,경상남도 거제시 수양로 506,경상남도 거제시 양정동 981,34.89168757,128.6365604,"정신건강사업,자살예방사업",09:00,18:00,주말+공휴일,27002,1,13,2,,3물리치료사1작업치료사1,,055-639-6119,,055-639-6200,거제시보건소,2022-10-21,5370000,경상남도 거제시
